Date,Region,Disease,Cases,Deaths,Outbreak
2020-12-19,Florida,Measles,110,3,False
2022-03-19,New York,Flu,198,3,True
2020-04-25,New York,Flu,93,5,True
2021-05-06,California,Measles,16,9,True
2022-03-23,California,Flu,56,2,True
2021-01-06,Florida,Measles,184,7,False
2021-12-17,Texas,Measles,62,4,False
2021-10-26,New York,Measles,139,2,False
2020-08-23,New York,Measles,41,3,True
2022-06-28,New York,Flu,105,5,False
2022-03-30,New York,Flu,132,7,True
2021-10-17,Florida,Flu,95,4,False
2020-10-16,Texas,Flu,136,5,True
2022-06-18,Florida,Measles,182,2,True
2022-08-25,Texas,Measles,27,1,False
2020-02-10,Florida,Measles,147,4,False
2022-01-14,California,Measles,59,1,True
2022-06-04,California,Measles,31,5,False
2021-09-10,Texas,Measles,70,9,True
2020-02-13,Texas,Measles,87,4,True
2021-08-15,Texas,Measles,118,3,True
2020-09-12,New York,Flu,145,0,False
2021-09-20,New York,Measles,121,2,False
2021-10-06,California,Measles,181,3,True
2022-07-28,Texas,Flu,101,2,False
2021-08-26,California,Flu,194,8,False
2020-01-27,Florida,Measles,71,9,False
2020-10-17,Florida,Measles,54,1,False
2020-10-07,California,Flu,62,2,False
2020-11-09,New York,Flu,127,3,False
2020-04-02,Texas,Flu,48,7,True
2022-01-12,New York,Measles,154,1,False
2021-09-01,California,Measles,85,6,False
2021-12-06,California,Flu,31,1,True
2020-03-28,California,Flu,116,4,False
2021-04-23,California,Flu,107,7,False
2022-02-07,Texas,Flu,145,9,True
2022-01-02,Texas,Measles,23,5,False
2021-06-11,Texas,Measles,175,5,False
2021-09-05,New York,Measles,151,6,True
2021-01-18,New York,Flu,65,2,True
2020-08-24,California,Measles,49,4,True
2020-10-17,New York,Flu,81,8,False
2020-08-21,Florida,Measles,121,6,False
2021-08-25,Florida,Flu,55,2,True
2022-05-06,Florida,Measles,51,8,True
2021-09-02,Texas,Measles,113,4,False
2021-12-02,California,Measles,48,3,False
2021-10-29,Texas,Measles,48,2,False
2020-04-02,Texas,Measles,73,1,False
2022-05-21,New York,Flu,49,0,True
2021-11-02,New York,Flu,147,9,True
