Date,Region,Temperature,Humidity,AirQualityIndex
2022-01-26,New York,90,43,84
2020-09-17,Texas,85,62,54
2021-03-03,California,65,50,30
2020-09-19,California,65,61,56
2021-04-03,California,45,53,16
2022-03-30,Texas,97,75,34
2022-04-13,Florida,67,78,50
2021-03-12,California,67,68,65
2020-06-28,New York,34,73,15
2021-05-04,California,72,76,20
2022-06-18,New York,35,34,48
2020-09-12,Florida,53,60,45
2020-12-16,New York,37,67,42
2021-11-04,Florida,33,24,94
2020-07-12,Texas,52,69,54
2022-07-10,New York,33,21,96
2021-03-17,Texas,61,53,78
2022-08-04,Florida,62,62,66
2021-05-21,New York,76,49,14
2021-09-07,California,35,20,82
2022-07-09,Texas,64,40,77
2022-02-05,California,79,29,21
2020-05-03,Florida,64,28,11
2021-08-24,Florida,75,21,49
2020-01-04,Florida,91,68,97
2020-07-12,Texas,54,52,66
2020-09-24,New York,34,71,73
2022-01-30,New York,87,40,35
2020-06-25,New York,30,58,72
2021-12-08,New York,87,39,35
2022-09-04,California,57,40,94
2020-10-29,Texas,45,64,14
2020-10-21,California,43,60,71
2021-06-19,California,82,22,57
2021-04-19,New York,98,27,55
2022-06-15,California,73,38,51
2021-07-12,Florida,72,39,47
2020-12-04,California,75,69,89
2021-01-06,Texas,37,39,85
2022-09-04,California,82,74,20
2021-12-20,New York,91,71,25
2021-09-16,New York,97,22,14
2022-01-10,Texas,76,74,15
2020-12-13,Texas,38,48,83
2022-08-14,California,71,25,90
2020-12-17,California,86,67,58
2020-03-21,New York,49,68,80
2022-08-09,Florida,92,42,64
2022-04-10,California,83,35,33
2021-07-30,Florida,95,20,15
2021-12-03,New York,95,43,87
2022-01-05,California,84,41,49
2021-08-17,Florida,51,63,80
2022-07-12,New York,89,55,60
2022-01-14,California,90,35,36
2021-11-18,New York,58,20,51
2020-11-29,Texas,45,63,61
2021-12-10,New York,90,78,86
2022-01-26,Texas,30,69,34
2021-11-22,New York,70,65,13
2020-11-29,California,52,41,62
2020-06-30,New York,67,74,29
2020-01-10,California,90,28,65
2020-10-22,Florida,54,76,91
2021-03-21,New York,37,21,21
2021-12-22,New York,83,55,85
2020-01-20,California,45,71,79
2021-10-03,Texas,98,36,79
2022-08-17,Florida,60,62,21
2020-12-30,New York,89,60,10
2020-02-19,Florida,57,28,74
2021-07-20,New York,90,56,56
2022-06-03,Texas,79,26,62
2022-06-18,New York,90,38,73
2020-10-26,California,57,31,79
2020-03-25,California,65,72,66
2020-03-14,New York,66,49,54
2020-02-06,Texas,67,64,60
2021-03-29,Florida,89,28,25
2021-11-03,Texas,84,53,58
2020-12-28,California,46,35,81
2022-01-16,Florida,82,77,92
2020-03-14,New York,58,72,87
2020-05-17,California,81,51,78
2021-05-17,New York,95,43,74
2021-02-23,Florida,62,67,28
2020-03-02,Florida,97,36,69
2020-07-06,Florida,93,49,97
2021-04-10,New York,31,58,13
2022-01-07,Florida,94,22,16
2021-08-13,Florida,44,42,98
2021-01-23,California,40,35,62
2021-07-21,California,58,51,62
2021-10-13,New York,40,52,71
2021-06-10,Florida,35,53,20
2020-12-09,California,58,65,70
2022-08-23,New York,52,25,68
2022-06-11,New York,85,26,34
2020-09-04,California,65,33,24
2022-05-07,California,90,35,21
2021-05-01,Texas,87,37,49
2021-06-06,New York,64,76,15
2022-03-14,Florida,31,47,52
2021-04-28,New York,42,37,56
2021-05-08,Florida,57,32,60
2021-12-26,Florida,59,76,90
2021-01-08,Texas,61,52,52
2021-01-15,California,54,42,43
2022-05-30,California,42,37,30
2022-08-11,New York,83,64,80
2022-01-31,Texas,52,59,52
2022-05-05,New York,73,61,55
2020-05-25,New York,30,58,53
2020-08-25,California,35,31,68
2021-07-24,Texas,75,41,24
2021-04-20,California,72,77,41
2020-10-28,New York,65,59,15
2021-08-06,New York,68,53,53
2020-10-30,California,94,34,68
2021-11-25,California,82,76,39
2022-03-30,California,94,71,71
2020-10-26,Texas,85,77,87
2020-12-15,California,91,39,13
2021-10-02,California,41,28,62
2022-03-22,New York,49,46,49
2022-09-07,California,69,33,54
2021-08-05,Texas,82,26,85
2022-03-27,Florida,42,22,16
2021-08-20,Florida,90,65,32
2021-10-30,New York,39,37,61
2020-05-30,Florida,98,46,61
2021-01-31,Texas,99,69,10
2021-05-21,California,39,35,37
2020-12-07,California,44,72,63
2022-01-03,Texas,32,70,13
2020-01-02,California,39,21,10
2020-07-04,New York,80,30,79
2022-07-07,New York,85,63,70
2020-10-10,Texas,95,53,19
2022-09-06,Texas,38,30,54
2021-04-11,California,87,39,86
2022-05-17,Texas,56,38,21
2022-02-11,California,54,47,27
2021-04-08,California,95,54,85
2020-05-13,New York,61,24,71
2022-04-14,Florida,96,38,99
2020-01-11,Florida,33,20,62
2021-06-22,Florida,53,66,91
2022-02-28,California,86,37,35
2020-12-11,California,60,29,32
2022-05-28,California,69,71,90
2020-03-06,Texas,59,37,82
2021-06-01,California,44,70,95
2021-11-29,Texas,62,79,62
2021-09-06,New York,88,33,11
2021-07-17,New York,86,21,25
2022-08-28,Texas,79,52,78
2022-08-18,New York,85,34,44
2020-06-01,California,51,56,46
