Date,Platform,Hashtag,Sentiment,Count
2020-03-29,Twitter,#FluVaccine,Negative,161
2021-10-28,Instagram,#StayHealthy,Positive,1478
2020-09-23,Twitter,#GetVaccinated,Neutral,1945
2022-02-02,Twitter,#StayHealthy,Neutral,1126
2022-04-11,Instagram,#FluVaccine,Positive,1341
2021-03-13,Facebook,#FluSeason,Positive,180
2021-12-17,Twitter,#GetVaccinated,Negative,1040
2022-03-03,Facebook,#GetVaccinated,Neutral,1330
2021-10-22,Facebook,#FluSeason,Neutral,1320
2020-12-30,Twitter,#StayHealthy,Positive,768
2020-05-05,Facebook,#MeaslesOutbreak,Positive,1142
2021-11-01,Instagram,#MeaslesOutbreak,Positive,298
2021-09-13,Facebook,#GetVaccinated,Positive,802
2021-05-28,Instagram,#FluSeason,Negative,241
2021-07-18,Facebook,#FluSeason,Negative,1985
2021-06-14,Twitter,#FluVaccine,Negative,107
2021-09-13,Facebook,#MeaslesOutbreak,Positive,841
2020-11-23,Twitter,#GetVaccinated,Neutral,606
2022-03-22,Facebook,#MeaslesOutbreak,Neutral,1999
2020-01-25,Facebook,#GetVaccinated,Neutral,1567
2021-03-03,Instagram,#FluSeason,Neutral,923
2021-09-09,Twitter,#StayHealthy,Neutral,936
2021-05-16,Facebook,#GetVaccinated,Negative,1908
2022-04-03,Twitter,#FluSeason,Positive,1355
2021-10-30,Twitter,#StayHealthy,Neutral,114
2021-06-20,Instagram,#FluSeason,Positive,1797
2021-03-29,Twitter,#FluVaccine,Neutral,599
2021-08-24,Instagram,#FluVaccine,Positive,1811
2021-07-22,Instagram,#MeaslesOutbreak,Negative,1439
2022-07-23,Instagram,#FluVaccine,Negative,1116
2020-10-06,Instagram,#MeaslesOutbreak,Negative,1156
2022-01-21,Twitter,#FluSeason,Neutral,1707
2020-12-31,Instagram,#FluVaccine,Positive,338
2020-06-12,Twitter,#GetVaccinated,Neutral,321
2022-09-14,Facebook,#MeaslesOutbreak,Neutral,935
2020-10-29,Facebook,#FluVaccine,Negative,387
2021-03-10,Facebook,#StayHealthy,Neutral,805
2022-06-14,Twitter,#MeaslesOutbreak,Positive,472
2020-02-22,Instagram,#MeaslesOutbreak,Positive,998
2020-06-28,Facebook,#MeaslesOutbreak,Negative,564
2021-09-09,Twitter,#GetVaccinated,Positive,330
2022-04-06,Twitter,#StayHealthy,Neutral,1877
2022-04-03,Facebook,#FluSeason,Neutral,1931
2022-03-29,Twitter,#FluVaccine,Positive,1957
2020-07-22,Instagram,#StayHealthy,Positive,241
2021-05-07,Twitter,#GetVaccinated,Positive,351
2021-07-01,Facebook,#FluSeason,Negative,1055
2022-08-07,Instagram,#MeaslesOutbreak,Negative,561
2020-08-01,Twitter,#FluVaccine,Neutral,760
2020-11-26,Facebook,#FluSeason,Neutral,854
2021-05-11,Instagram,#GetVaccinated,Negative,1710
2021-05-17,Instagram,#FluSeason,Positive,1754
2020-07-07,Twitter,#FluVaccine,Positive,899
2020-06-28,Twitter,#MeaslesOutbreak,Positive,694
2020-09-15,Instagram,#FluSeason,Positive,746
2020-01-14,Twitter,#StayHealthy,Neutral,132
2022-08-25,Facebook,#FluVaccine,Negative,1651
2020-02-12,Twitter,#FluVaccine,Positive,979
2022-05-08,Instagram,#GetVaccinated,Neutral,1381
2020-09-17,Facebook,#GetVaccinated,Neutral,157
2020-11-02,Twitter,#GetVaccinated,Positive,633
2020-04-29,Instagram,#MeaslesOutbreak,Positive,1226
2022-09-14,Facebook,#GetVaccinated,Neutral,1778
2020-08-04,Twitter,#FluSeason,Negative,1000
2021-03-12,Instagram,#FluVaccine,Positive,336
2021-02-02,Facebook,#StayHealthy,Negative,349
2020-11-03,Facebook,#MeaslesOutbreak,Positive,799
2022-06-14,Instagram,#FluSeason,Negative,273
2020-11-16,Twitter,#MeaslesOutbreak,Neutral,1910
2021-11-14,Instagram,#StayHealthy,Negative,1340
2022-05-20,Instagram,#FluSeason,Positive,1621
2022-06-12,Facebook,#FluVaccine,Positive,263
2021-08-21,Facebook,#GetVaccinated,Positive,968
2020-05-01,Twitter,#FluVaccine,Negative,713
2020-04-23,Twitter,#FluSeason,Neutral,439
2022-08-29,Twitter,#GetVaccinated,Neutral,1324
2020-04-24,Instagram,#FluVaccine,Positive,1464
2021-08-24,Facebook,#FluSeason,Neutral,1562
2021-12-04,Twitter,#MeaslesOutbreak,Positive,1205
2022-04-21,Facebook,#FluVaccine,Neutral,1818
2021-09-10,Twitter,#FluSeason,Negative,1469
2020-12-20,Twitter,#GetVaccinated,Neutral,1015
